"U","Kf","h"
0.001060544,1.270992e-05,888.521251766439
0.00861492,0.0001203394,604.066816470542
0.002687009,0.000385292,65.1620636116379
0.005286399,4.060351e-05,1193.4552306644
0.002193769,0.0002410589,84.5994896865094
0.009492095,2.736721e-05,3175.11102975701
0.003388305,6.500972e-06,5267.72747079551
0.004280142,8.547682e-05,448.775071510669
0.006632848,0.0007545748,75.8813371034634
0.0006879406,2.355438e-07,6905.81284548121
0.0001909567,0.0006428847,49.989829225711
0.007781738,5.667305e-05,1237.04693677391
0.003519135,1.806397e-05,2025.90689654205
0.006154629,0.0002044455,259.370318028669
0.001827067,5.121314e-05,320.300921217993
0.009084152,0.0005407661,149.484007654963
0.004686726,0.0001696575,264.096467769128
0.006998494,1.610411e-05,4146.3103943215
0.0009399883,3.492226e-06,3236.82799380575
0.0007364607,0.0001105327,59.9762021092922
0.008319688,1.047129e-05,7319.90030333437
0.002972423,3.292603e-05,846.959120788617
0.005620303,0.0003467918,138.83165337357
0.002518195,2.747088e-05,858.072754809281
0.006030975,6.473995e-06,8732.02331001811
0.009787062,0.0003116992,285.249622106405
0.00399439,0.0009912806,49.93265109336
0.006299209,8.755776e-05,619.887065148066
0.000393616,2.031367e-06,2200.28090999789
0.0005244447,7.45977e-05,64.4484006714419
0.008066432,0.0006572413,111.498280662577
0.003224318,0.0002057398,133.352575223038
0.005831261,2.329845e-05,2377.08433933461
0.002107598,7.632959e-06,2979.20896361317
0.001493918,0.0004374079,49.9983107879933
0.008799192,4.621243e-05,1730.81520027921
0.004981202,1.476268e-05,3430.40684499229
0.007322125,0.0001400506,484.984447266188
0.001260594,0.000338068,49.8903616236244
0.008568454,3.438603e-05,2238.62483824445
0.002737092,1.076558e-05,2535.26695118243
0.005080299,0.000105601,414.390561483936
0.001992532,9.654452e-05,187.929123884368
0.009537409,0.0008830354,98.8295428396725
0.004228796,0.0002820477,130.544004921638
0.006837722,3.090749e-05,2051.48333074368
0.0004819541,5.752481e-06,1024.05899985576
0.0002761977,2.112363e-05,128.434103749625
0.006416249,8.416387e-06,7971.4657073186
0.00754312,0.000231023,279.12926062499
0.003763784,0.0007265344,49.9709911507573
0.006065752,6.62839e-05,808.510518914244
0.001743052,0.0001437844,115.311664644255
0.009324033,1.412383e-05,6287.11631591439
0.002937409,3.980048e-06,7854.60649226406
0.004443228,4.491088e-05,878.408715734955
0.00708856,0.0004582181,140.192681323414
0.0008512247,1.227626e-07,8542.51120835488
0.0009751424,3.885766e-05,227.007759976412
0.008234513,0.0003954565,183.645511098796
0.003061213,0.0001260304,222.870006588209
0.005375569,1.235553e-05,4870.01353311287
0.001944333,4.550284e-06,4700.62529696303
0.002278246,0.0008475497,49.9716285451698
0.00987101,7.747677e-05,1264.52188855671
0.003904408,2.431056e-05,1442.94334344017
0.006542792,0.000266551,219.606039868246
0.0001489182,6.674943e-07,1509.05378899271
0.0005709766,0.0001821735,49.8962958788897
0.007866451,1.991259e-05,3669.94343347352
0.004394766,8.927387e-06,4566.68573730922
0.003430334,6.374552e-05,464.780409210654
0.005781095,0.0005818963,91.4153841136266
0.001448538,1.682307e-05,835.137933681494
0.009000365,0.0001653446,485.436810569605
0.004776415,0.0005164975,87.5943721570872
0.007373558,5.266775e-05,1318.65582149311
0.001109047,0.0003002386,49.9715073550753
0.008721128,2.839507e-05,2914.34015842695
0.00478716,6.262291e-06,7972.1366598227
0.002580489,9.089999e-05,260.700282906196
0.005238189,0.0009590167,49.9915114784975
0.002145602,1.011341e-05,2059.58728955058
0.009385617,0.0001149457,710.036727018046
0.004386327,0.0003590639,120.136608625163
0.006681327,3.166196e-05,1859.34476513368
0.0006397637,1.77542e-06,4134.97170212339
0.0001234437,4.802376e-05,49.9849529970852
0.007694587,0.0004228749,154.351104956792
0.003605974,0.0001347683,232.522923067195
0.006222435,1.527003e-05,3849.473902217
0.002325357,3.680746e-06,6615.78581145511
0.001894915,0.0006794467,49.9952641359444
0.009171034,7.182443e-05,1087.8765654209
0.004599551,2.253702e-05,1902.2070135711
0.006930958,0.0002136838,274.783258927826
0.0008232955,2.634245e-05,301.34515971275
0.008387489,0.0002492739,295.319466790976
0.002904914,0.0007839288,49.9898618591736
0.005533157,8.265989e-05,630.15478525041
0.002431015,0.0001163082,188.639022462547
0.009719521,1.321178e-05,7624.56001605448
0.004062243,4.201084e-05,885.300928023255
0.006386096,0.0003706565,155.170492329087
0.0003064274,1.517213e-07,3093.39679641136
0.0004179199,0.0005621988,49.9804097189685
0.008018218,4.947679e-05,1554.73556467725
0.003272825,1.549017e-05,1851.2754192176
0.005937474,0.0001756114,290.700142673102
0.001600098,5.85631e-05,264.8036227053
0.008847666,0.0006194197,120.106882462277
0.004933039,0.0001978474,223.720004446987
0.007215652,1.874827e-05,3557.84333370101
0.00133176,9.480556e-06,1341.36250093
0.001212389,8.058128e-05,138.155808883427
0.008461939,0.0008186972,89.4208035482572
0.002843314,0.0002562817,95.7656516315259
0.005128816,2.516731e-05,1953.80331081211
0.001562819,7.068174e-06,2465.59176494519
0.002040997,0.0004087033,49.9791043868959
0.009643579,3.742367e-05,2391.10954113698
0.004122314,1.195507e-05,3269.02527680329
0.00678955,0.0001308596,485.951278423073
0.0005304286,4.297128e-07,5326.82668341959
0.0003440079,0.0001592201,49.8871791907389
0.007629965,1.739389e-05,4279.94597541102
0.003676647,5.469365e-05,620.287263130828
0.005998253,0.0004995472,107.945375196031
0.001675502,1.924829e-05,795.196159942902
0.00564574,9.242148e-06,5996.44887316136
0.009236844,0.0001892873,432.076964276565
0.004530105,0.000601979,62.3462610773951
0.007156403,6.134982e-05,1031.26560042597
0.0007836834,2.899946e-06,3105.39328327831
0.000888001,0.0009177736,49.9744418907
0.008167009,9.329725e-05,761.38369419874
0.003129028,2.973762e-05,970.3072873277
0.005462417,0.0002918644,168.361559405197
0.002365118,3.556286e-05,590.729447478459
0.009938849,0.0003254549,280.364485648206
0.003836863,0.0001021065,340.045799112599
0.006455608,1.118281e-05,5667.95592181686
0.0002358001,5.03051e-06,487.63571381253
0.0006771944,1.36064e-05,474.130583244046
0.007914963,0.0001485587,450.313855268256
0.003382133,0.0004756432,61.3715308415323
0.005674585,4.346755e-05,1159.34938878717
0.001342051,0.0002232217,53.1589904877755
0.008952188,2.196393e-05,3961.8958159204
0.002700324,8.097946e-06,3391.17741596657
0.004824884,6.860044e-05,670.602271414367
0.007479733,0.0006987385,94.996066327962
0.009195865,7.12083e-05,1132.4283276463
0.004320337,0.0002701143,132.326501317303
0.005154255,0.0003326479,134.895112831415
0.0002799407,1.566467e-05,172.968516971482
0.007820631,0.000150884,466.277816927634
0.0009088897,7.394812e-06,1238.07528311393
0.002640266,3.995003e-05,602.679159332718
0.006834331,2.791672e-05,2140.90139272062
0.001655169,0.0005955855,49.9712792312618
0.00956468,0.0008359813,105.95167135178
0.00453447,2.213219e-05,1990.31442575116
0.006180044,5.027298e-05,1134.77099241228
0.001151037,0.0001072656,97.8412006454011
0.008460306,1.281433e-05,6336.67466403302
0.0005399136,8.083485e-07,5413.72020587135
0.003743998,0.0004862733,67.3629601620423
0.006970511,0.0001844348,333.046951990241
0.00392471,5.222678e-06,8654.91769966539
0.002255416,8.681842e-05,230.56257653473
0.008879585,0.0002764212,296.032331225623
0.001967239,3.241842e-06,6556.41698314357
0.004008594,5.897869e-05,609.805932141214
0.005456352,1.520433e-05,3797.7438452023
0.0005865649,0.000402529,49.9640753846875
0.008127865,3.354341e-05,2148.90737751282
0.002942963,0.0001578971,167.711105383365
0.006521979,0.0007045697,80.1146432995579
0.00133829,2.673687e-05,463.437224976657
0.009866702,1.896019e-05,5260.30017497999
0.004841019,0.0008928475,49.9677046592674
0.00586384,0.0001249295,399.078600378475
0.002817435,8.313395e-06,3304.90821720821
0.0008393695,4.73897e-05,169.873259788783
0.00814803,0.0004897872,158.226904056256
0.0002287038,1.833976e-06,1494.84485096168
0.003427194,1.044925e-05,3173.10485560666
0.007277669,8.600187e-05,751.86300506129
0.002558038,0.0002277108,100.2872579799
0.009343009,0.0003913762,211.169357690322
0.004164146,1.381732e-05,2648.49840350545
0.005302004,6.052313e-05,778.857061334173
0.0001219372,0.0003062277,49.9120431155409
0.007663235,2.37543e-05,3019.57510516503
0.0007520949,3.784612e-07,7544.31266303162
0.002788616,0.0006759718,49.9770898653929
0.006677539,0.0001773233,334.877754210875
0.00479294,6.286949e-06,8614.69396898225
0.001801707,3.519915e-05,497.101955378407
0.009401845,4.278776e-05,2063.00552383994
0.00468705,0.0001217132,329.086568763585
0.006512726,7.919519e-06,8513.65216101922
0.006019022,0.0009822275,54.618623960732
0.001303013,1.950503e-05,609.461844112962
0.00861168,0.0002169432,341.684770288659
0.000693098,4.443816e-06,1689.47001386788
0.003582369,7.659865e-05,397.851357723407
0.007123698,1.089414e-05,6644.91218006294
0.002093183,0.0005511512,49.946575088598
0.00904061,1.723284e-05,5353.21425472341
0.003856616,0.0003422105,101.258547010929
0.00561919,0.0002438834,202.997032585932
0.0004339826,6.937428e-05,56.3649740648406
0.00797468,0.0006209339,114.659083685037
0.001064286,1.666754e-06,7509.4290716478
0.003105193,3.141412e-05,915.278566839191
0.006370607,3.806153e-05,1557.30754690294
0.001499916,0.0001343877,92.3258452720788
0.009718956,0.0001100727,796.804844342473
0.001799769,9.422214e-06,1955.29307331611
0.00499902,5.569354e-05,871.16532839555
0.005716698,2.151931e-05,2363.57830165553
0.000995558,0.0007597241,49.9565910420521
0.008304824,9.749998e-05,750.696702611199
0.0003861005,1.143436e-07,3892.22033895552
0.003280654,0.0001935409,144.31105075263
0.007435068,0.0004320274,155.820491337833
0.002409685,1.229407e-05,1880.38879034793
0.009132481,0.0001641838,486.039826973284
0.002376595,5.873505e-06,4252.33526531786
0.004412555,3.258995e-05,1258.1275414916
0.005053606,2.559816e-05,1876.27629244352
0.0003324572,0.0007284641,49.9003386457204
0.00771851,5.654125e-05,1297.11061611154
0.00269433,0.0002860921,88.2460402646559
0.006771816,0.0004179903,140.548190915083
0.001746442,1.475633e-05,1201.13440085781
0.00443347,0.0005114309,81.2461804796359
0.006272594,0.0002343069,224.690003630115
0.003070932,4.756661e-06,6878.96102096585
0.001087397,8.273205e-05,114.681366892616
0.008551383,0.0009196964,80.8971973447789
0.0004779345,1.050454e-06,4662.51884408153
0.003681905,1.8264e-05,1801.51106882364
0.007024172,4.580061e-05,1369.01588093803
0.002153472,0.0001302785,143.667247720562
0.008825785,4.073991e-05,1892.7526417962
0.00411098,0.0001438502,247.563648857852
0.005364815,0.0005814278,82.1117315804555
0.0006488155,2.941426e-05,202.299049956001
0.008035459,0.0002634108,275.268403199722
0.001278968,3.938446e-06,3744.77569070306
0.003006157,7.492673e-05,364.013449714265
0.006469652,1.599096e-05,3989.75324245821
0.001439127,0.0003175587,49.9753770459637
0.009928757,0.0004613864,189.120872314381
0.004749904,1.313004e-05,3969.29904778899
0.005965822,9.108918e-05,574.886050376417
0.0007857461,0.0001808082,49.949341239915
0.008249143,2.319035e-05,3375.37877615774
0.0001758357,4.795872e-07,1780.47326497113
0.003374515,0.0008186934,49.9310450574816
0.007341197,0.0001019135,642.09657680612
0.004138931,8.802879e-06,4623.82196117499
0.002465374,5.156684e-05,426.449283922393
0.009290481,3.011849e-05,2874.26172481164
0.004264807,0.0006425339,53.9607503839768
0.005209793,0.0001395422,340.115456584515
0.003481131,6.90101e-06,4938.45840297079
0.0001853135,3.694845e-05,49.986485048521
0.007571969,0.0003556545,187.002352247146
0.0008144137,3.12974e-06,3333.86204861718
0.002851124,1.67486e-05,1614.20280138122
0.006623462,6.645119e-05,948.339929955432
0.00190384,0.0002520613,71.9389271666041
0.009465493,0.0001994274,415.371230936522
0.00139098,5.596437e-06,2524.27615407875
0.004594493,9.387207e-05,423.212884676637
0.00612001,1.187744e-05,5078.29693769539
0.001250232,0.0004507387,49.9458144842425
0.008713613,5.387145e-05,1509.04550199103
0.0006395618,1.92739e-07,6423.53030335603
0.00352872,0.000114947,269.469576876145
0.005510251,9.708272e-06,5590.41865575666
0.007185798,0.0007819098,82.3716165484219
0.002002099,2.070005e-05,900.08676755774
0.008978366,0.0006589761,122.560724190851
0.003948146,2.500747e-05,1562.20962778082
0.005516792,3.59456e-05,1381.55749345318
0.0004877951,0.0001691995,49.8975060400601
0.007873831,1.409324e-05,5393.78204960273
0.003157533,0.0003730985,69.3107771363663
0.00630742,0.00029888,189.721246259843
0.001592315,6.377312e-05,224.930577242351
0.009772568,8.025385e-05,1083.36481851812
0.00489705,0.000212498,202.33826013042
0.00580782,0.0005236791,98.9556398564958
0.0009334964,1.117197e-05,810.091147245104
0.008397495,0.0001155429,648.478757429676
0.0003223773,7.757931e-06,456.524118562229
0.003217119,4.382731e-05,636.505712336607
0.007487736,2.045481e-05,3610.62152261234
0.002308583,0.0009632687,49.9522749911958
0.006666127,0.0004711925,123.869258019937
0.000629213,1.853944e-05,324.699339114601
0.007582705,4.43994e-05,1543.84392745715
0.002173293,4.22242e-06,5517.463874376
0.004009612,0.0002004323,168.610005557799
0.005134206,1.025327e-05,5018.31630385093
0.001580451,0.0008218723,49.9126499030061
0.009172632,0.0001105703,802.190961016244
0.003155056,7.764001e-05,359.058784245493
0.007063358,6.604861e-05,909.674630909311
0.002611435,6.761303e-06,4070.41444646939
0.0007364438,0.000167105,49.9855502218956
0.008633129,0.0006981905,116.28957330158
0.004770036,1.553509e-05,2978.04774729735
0.006286145,0.0003146754,183.676138459105
0.002403715,3.907226e-05,587.760665402899
0.00966171,2.906536e-05,2952.69027768673
0.0002404316,2.813467e-06,943.444504518548
0.003315459,0.0004157024,73.7806674983031
0.00630672,2.210852e-05,2677.04319209536
0.0002586321,0.0004903033,49.9838930680374
0.007864688,0.0002087952,343.494869292729
0.004302779,5.288899e-05,737.560088715109
0.005498387,0.0009192766,51.7497498073999
0.001955814,1.31358e-05,1451.48632919589
0.008885716,9.935673e-05,764.505867750109
0.001020665,9.546178e-06,1082.51520718455
0.002856965,0.000123811,214.202110658439
0.007433958,0.0001401205,472.550170963327
0.00109587,6.34728e-05,154.753118280203
0.008339943,1.491214e-05,5662.53146168661
0.004488034,0.0005861114,68.3805183731881
0.005910801,3.493149e-05,1544.60080511815
0.002039554,0.0002456087,71.3791195591425
0.009959782,0.0003248368,257.15228948676
0.0004898842,3.37942e-07,4922.8651659067
0.003602356,2.595578e-05,1335.06660986274
0.006784328,4.915727e-05,1244.89563836523
0.00351186,5.074683e-06,7102.46334826504
0.0004380404,0.0002246526,49.9870045723863
0.007696525,0.0005275797,134.324707699414
0.003814059,2.054724e-05,1725.74013720075
0.005330355,0.0001328775,367.736349645716
0.001467227,9.258027e-05,133.073639278207
0.009363191,1.223909e-05,7217.87966999469
0.003036242,0.0009866676,49.9863112043437
0.006945307,0.0006306691,97.921811965913
0.0009277697,1.3859e-05,609.442016177875
0.008519156,5.899457e-05,1281.58523057321
0.001852949,5.664207e-06,3662.4018231321
0.00496544,0.0001507628,311.075512903659
0.006090145,2.418381e-05,2357.50905312071
0.002517093,0.0003486486,62.2350170331606
0.009470998,0.0002635954,319.598736370304
0.0003590966,2.69839e-07,3616.43710448882
0.003434124,3.254919e-05,1034.68339682452
0.00649743,0.0001866909,307.71089653649
0.0001399694,4.766596e-05,49.9881924613293
0.008060685,1.990194e-05,3854.42725092245
0.004189404,0.000438917,90.5268105726627
0.005612357,8.351631e-05,637.611146417447
0.004834212,8.536241e-06,6059.38790407367
0.001760412,0.0001027873,158.115613202099
0.009003765,0.0007640713,102.099887736975
0.000829341,8.025441e-07,8309.15141931182
0.002665642,1.102848e-05,2491.00445433082
0.007243397,1.667686e-05,4329.47129666458
0.001214686,0.0006503691,49.9303190403043
0.008143793,0.0001556478,469.574899649214
0.004601261,7.090764e-05,564.922338151162
0.005069992,7.256674e-06,7374.2263995147
0.005796979,0.0003864685,144.284685157272
0.00223511,3.126302e-05,623.598832309604
0.009841579,4.202932e-05,2056.95413482741
0.0006810591,4.004332e-06,2037.95505679994
0.003793531,0.0002925243,111.516149371092
0.006710892,1.270644e-05,5497.43346759484
0.0006643505,0.0008843528,49.9678465277144
0.007612817,0.0001189599,601.174379590993
0.004049433,9.622992e-05,380.252124355492
0.00577529,9.834322e-06,5672.2000136015
0.00509196,0.0005056615,85.5760935410707
0.001547912,2.303657e-05,641.816157122521
0.009135069,5.516191e-05,1509.96013123343
0.001231664,5.245205e-06,2560.1103962542
0.003107864,0.0002151256,121.813147544973
0.007183097,0.0002527376,248.211139643996
0.0008464797,3.647911e-05,211.181898187717
0.008747883,2.713266e-05,2889.16703491202
0.001781931,2.627493e-06,7148.99892816478
0.004894423,0.0003339279,133.273225819026
0.006164185,6.125912e-05,918.948493567528
0.004128915,6.270129e-06,6901.26469051667
0.002291387,0.000135103,152.063142954922
0.009554101,0.0005644047,156.27956876338
0.0001231186,5.933239e-07,1251.70112988289
0.003198146,1.441066e-05,2021.91812263167
0.006414327,0.0008563723,66.8399327295709
0.0003759468,1.057444e-05,362.761742664622
0.007986646,7.999397e-05,829.213797126133
0.002538928,7.682567e-06,3234.89200868054
0.004415109,0.0001153221,335.648178176676
0.00538363,1.783512e-05,3025.71400369553
0.00183143,0.0004557909,49.9307799008763
0.008765975,0.0001941246,374.543339989651
0.002746932,4.265978e-05,570.216761375122
0.00747152,3.767316e-05,1870.0887790351
0.002980573,3.885859e-06,8491.42870994476
0.001143064,0.0003037008,49.8569478739486
0.008382188,0.0004017228,185.726261172288
0.004520574,2.798892e-05,1567.60246264457
0.005880686,0.0001745085,298.044103148379
0.001999736,6.796571e-05,254.827326838781
0.009915014,1.596986e-05,6311.82985861135
0.0004547495,1.562037e-06,3305.07786746762
0.003567222,0.0007298477,49.9952376557972
0.006901463,0.000107446,626.921610540104
0.0005455437,8.585515e-05,56.3634383484644
0.007808977,1.134839e-05,6657.69564175527
0.003936215,0.0007979372,49.9458432445472
0.005205791,4.590145e-05,1019.68682398175
0.001352366,0.0001804095,72.8791329758816
0.009253281,0.0004236168,189.677530049234
0.002916698,1.918896e-05,1455.40742603794
0.006992378,3.003757e-05,2179.95654533181
0.0009651331,0.0003743127,49.9717788971078
0.008551876,0.0002829578,264.381717910861
0.005007789,4.043331e-05,1213.42659381438
0.006050205,0.0006783309,80.8243148865636
0.00248678,1.718219e-05,1433.7674027025
0.009436043,7.313003e-05,1227.63594815793
0.0003144327,7.020398e-06,519.317281269132
0.00338946,0.0001621786,188.185928549447
0.006532388,8.946532e-05,681.838791329537
0.003298311,9.140436e-06,3872.39244937574
0.0001846304,0.0001279586,49.9337493865941
0.008100629,0.0009513203,77.0213315191845
0.004219714,1.181245e-05,3340.82107443869
0.005579639,0.0002309439,215.868618506231
0.001718062,5.138524e-05,305.66046008249
0.008956696,2.145796e-05,4079.33647053818
0.0007919759,2.081176e-06,4667.88860113855
0.002628276,0.0005428834,49.8667026163607
0.00735331,0.0003592129,171.841031295077
0.001334227,2.522356e-05,493.816241808685
0.008268359,3.391492e-05,2553.11183808542
0.001641109,3.229873e-06,6182.43102974717
0.004716118,0.000271857,145.734262269518
0.005684529,1.342308e-05,4059.2161818267
0.002112951,0.0006059481,49.9978739372611
0.009724446,0.0001450378,604.615422427192
0.000573554,1.496016e-07,5765.52218171954
0.003686026,5.706525e-05,560.227099200555
